index,word,frequency
0,the,23135851162
1,of,13151942776
2,and,12997637966
3,to,12136980858
4,a,9081174698
5,in,8469404971
6,for,5933321709
7,is,4705743816
8,on,3750423199
9,that,3400031103
10,by,3350048871
11,this,3228469771
12,with,3183110675
13,i,3086225277
14,you,2996181025
15,it,2813163874
16,not,2633487141
17,or,2590739907
18,be,2398724162
19,are,2393614870
20,from,2275595356
21,at,2272272772
22,as,2247431740
23,your,2062066547
24,all,2022459848
25,have,1564202750
26,new,1551258643
27,more,1544771673
28,an,1518266684
29,was,1483428678
30,we,1390661912
31,will,1356293641
32,home,1276852170
33,can,1242323499
34,us,1229112622
35,about,1226734006
36,if,1134987907
37,page,1082121730
38,my,1059793441
39,has,1046319984
40,search,1024093118
41,free,1014107316
42,but,999899654
43,our,998757982
44,one,993536631
45,other,978481319
46,do,950751722
47,no,937112320
48,information,932594387
49,time,908705570
50,they,883223816
51,site,844310242
52,he,842847219
53,up,829969374
54,may,827822032
55,what,812395582
56,which,810514085
57,their,782849411
58,news,755424983
59,out,741601852
60,use,719980257
61,any,710741293
62,there,701170205
63,see,681410380
64,only,661844114
65,so,661809559
66,his,660177731
67,when,650621178
68,contact,645824184
69,here,639711198
70,business,637134177
71,who,630927278
72,web,619571575
73,also,616829742
74,now,611387736
75,help,611054034
76,get,605984508
77,pm,604577485
78,view,602279334
79,online,601317059
80,first,578161543
81,am,576436203
82,been,575019382
83,would,572644147
84,how,571848080
85,were,570699558
86,me,566617666
87,services,562206804
88,some,548829454
89,these,541003982
90,click,536746424
91,its,525627757
92,like,520585287
93,service,519537222
94,than,502609275
95,find,502043038
96,price,501651226
97,date,488967374
98,back,488024109
99,top,484213771
100,people,480303376
101,had,480232730
102,list,472590641
103,name,464532702
104,just,462836169
105,over,459222855
106,state,453104133
107,year,451092583
108,day,446236148
109,into,445315294
110,email,443949646
111,two,441398439
112,health,440416431
113,world,431934249
114,re,430847564
115,next,425903347
116,used,421438139
117,go,421086358
118,work,419483948
119,last,417601616
120,most,416210411
121,products,414377632
122,music,414028837
123,buy,410780176
124,data,406908328
125,make,405084642
126,them,403000411
127,should,402028056
128,product,399116355
129,system,396975018
130,post,392956436
131,her,391961061
132,city,390564835
133,add,387231739
134,policy,384401868
135,number,383787805
136,such,380725892
137,please,380046348
138,available,379644437
139,copyright,373906735
140,support,373512569
141,message,373081242
142,after,372948094
143,best,371852748
144,software,370517038
145,then,369928941
146,jan,366436194
147,good,365796396
148,video,365410017
149,well,362082755
150,where,360468339
151,info,352363058
152,rights,352051342
153,public,349286123
154,books,347710184
155,high,345413157
156,school,343057316
157,through,342373303
158,each,340892856
159,links,339926541
160,she,339171382
161,review,339067778
162,years,337841309
163,order,336631187
164,very,334923368
165,privacy,333272427
166,book,330959949
167,items,330505325
168,company,324272258
169,read,322331766
170,group,321842984
171,sex,320105999
172,need,319376932
173,many,318966441
174,user,316446229
175,said,315595259
176,de,314593284
177,does,314018806
178,set,313469591
179,under,313296421
180,general,311757793
181,research,311538382
182,university,311373936
183,january,310345867
184,mail,310337185
185,full,309929179
186,map,309676581
187,reviews,307684103
188,program,306686983
189,life,306559205
190,know,306100813
191,games,305930896
192,way,305515604
193,days,305147791
194,management,304201237
195,part,302729303
196,could,302311431
197,great,301487430
198,united,299280163
199,hotel,297974790
200,real,297674493
201,item,296534935
202,international,295639201
203,center,294319118
204,ebay,293178760
205,must,292774716
206,store,291308910
207,travel,287719294
208,comments,287558448
209,made,287353021
210,development,286291411
211,report,286237372
212,off,284035693
213,member,283858893
214,details,280827841
215,line,280009597
216,terms,277705910
217,before,277546019
218,hotels,275510917
219,did,275369513
220,send,274103587
221,right,273620358
222,type,272336859
223,because,271323986
224,local,270742935
225,those,270014141
226,using,269448880
227,results,268180843
228,office,266789622
229,education,266738068
230,national,266376620
231,car,264720374
232,design,264448339
233,take,264349801
234,posted,263851272
235,internet,263777245
236,address,261872866
237,community,261839117
238,within,[phone],states,[phone],area,[phone],want,[phone],phone,[phone],dvd,[phone],shipping,[phone],reserved,[phone],subject,256217838
247,between,255436698
248,forum,254478181
249,family,254164055
250,long,252519588
251,based,252405204
252,code,250245121
253,show,247541986
254,even,245697701
255,black,244690155
256,check,244491090
257,special,244311841
258,prices,243435728
259,website,242876222
260,index,242826246
261,being,242783091
262,women,242520455
263,much,242326300
264,sign,242290578
265,file,241864251
266,link,240402653
267,open,239670331
268,today,239271204
269,technology,238674296
270,south,238581133
271,case,235563000
272,project,235262594
273,same,234822585
274,pages,234001114
275,uk,232749142
276,version,232445953
277,section,232251956
278,own,232011723
279,found,232005894
280,sports,231864260
281,house,231310420
282,related,231127472
283,security,230014019
284,both,228648541
285,county,227567373
286,american,227534978
287,photo,227125249
288,game,227111505
289,members,226656153
290,power,226596368
291,while,226194991
292,care,225326739
293,network,225218991
294,down,224915894
295,computer,224177047
296,systems,223555915
297,three,223417394
298,total,222649459
299,place,220970235
300,end,220812328
301,following,220709925
302,download,220626128
303,him,219516023
304,without,219190105
305,per,218945655
306,access,217986984
307,think,217856550
308,north,217809513
309,resources,217268632
310,current,216987137
311,posts,216822128
312,big,216690546
313,media,216432510
314,law,216122487
315,control,215560453
316,water,215178488
317,history,215000515
318,pictures,214997918
319,size,214844153
320,art,214702696
321,personal,214671907
322,since,214302926
323,including,214195457
324,guide,213378807
325,shop,212793848
326,directory,212478717
327,board,212361059
328,location,211243333
329,change,210601244
330,white,209863729
331,text,208780080
332,small,208371878
333,rating,207858692
334,rate,207634179
335,government,206582673
336,children,206538107
337,during,206364495
338,usa,206211773
339,return,205629763
340,students,204801202
341,shopping,204104275
342,account,203611349
343,times,202950880
344,sites,202755734
345,level,202563642
346,digital,202346767
347,profile,201854745
348,previous,201692678
349,form,201395192
350,events,201235454
351,love,201063526
352,old,199694226
353,john,199642644
354,main,199616754
355,call,199608869
356,hours,198242904
357,image,197874283
358,department,197293325
359,title,196676017
360,description,196301245
361,non,196109547
362,insurance,193271293
363,another,192535750
364,why,192000672
365,shall,191963867
366,property,191783393
367,class,191087771
368,cd,190859046
369,still,190433487
370,money,190205072
371,quality,189509533
372,every,189325890
373,listing,188985252
374,content,188880495
375,country,188691168
376,private,187885878
377,little,187142519
378,visit,187062316
379,save,186091095
380,tools,185555874
381,low,184815478
382,reply,184777992
383,customer,184406888
384,december,183237239
385,compare,183202885
386,movies,182739567
387,include,182579275
388,college,182545426
389,value,182061247
390,article,181969355
391,york,181556155
392,man,181445531
393,card,181387042
394,jobs,181075605
395,provide,181040994
396,food,180144029
397,source,179963886
398,author,179813446
399,different,179794224
400,press,179652730
401,learn,179428286
402,sale,179224570
403,around,178810033
404,print,178250872
405,course,177976652
406,job,177706929
407,canada,177153952
408,process,176829177
409,teen,176301486
410,room,176299905
411,stock,176295589
412,training,176129154
413,too,176093255
414,credit,175916536
415,point,175527859
416,join,174297802
417,science,174232809
418,men,174058407
419,categories,173839008
420,advanced,173422161
421,west,173346868
422,sales,173244220
423,look,173043002
424,english,172371546
425,left,171752631
426,team,171687825
427,estate,169256248
428,box,169231297
429,conditions,168957006
430,select,168673045
431,windows,168532149
432,photos,167827453
433,gay,167587791
434,thread,167518537
435,week,167202060
436,category,166811948
437,note,166657334
438,live,166005029
439,large,165863763
440,gallery,165671626
441,table,165341452
442,register,164834442
443,however,163957176
444,june,163951797
445,october,163363054
446,november,163308383
447,market,162390150
448,library,162076395
449,really,162033390
450,action,162023431
451,start,161913408
452,series,161518557
453,model,161205740
454,features,160961088
455,air,160850401
456,industry,160812623
457,plan,160746244
458,human,160573748
459,provided,159785849
460,tv,159603914
461,yes,159595214
462,required,159478972
463,second,159343399
464,hot,159287179
465,accessories,158982297
466,cost,158887256
467,movie,158421100
468,forums,158410645
469,march,158281269
470,la,157960401
471,september,157182255
472,better,157079378
473,say,156845267
474,questions,156703712
475,july,156667525
476,yahoo,155733641
477,going,155284081
478,medical,155254497
479,test,154999587
480,friend,154527125
481,come,154326119
482,dec,154301106
483,server,153788544
484,pc,153460135
485,study,152978354
486,application,152776595
487,cart,152155277
488,staff,151553180
489,articles,151531225
490,san,151350397
491,feedback,151008079
492,again,150781416
493,play,150748333
494,looking,150610176
495,issues,150106274
496,april,149976767
497,never,149556758
498,users,149320234
499,complete,149312237
500,street,149130754
501,topic,149001702
502,comment,148628729
503,financial,148330257
504,things,147969893
505,working,147675944
506,against,147259825
507,standard,[phone],tax,[phone],person,[phone],below,[phone],mobile,[phone],less,[phone],got,[phone],blog,[phone],party,144707500
516,payment,144646164
517,equipment,144298238
518,login,144200144
519,student,143590165
520,let,143062438
521,programs,142498232
522,offers,142087909
523,legal,142048771
524,above,141894620
525,recent,141765729
526,park,141548802
527,stores,141210433
528,side,141155373
529,act,141076205
530,problem,141012024
531,red,140799532
532,give,140688602
533,memory,140479833
534,performance,139710600
535,social,139566375
536,august,139459917
537,quote,139242226
538,language,138517992
539,story,138433809
540,sell,137696613
541,options,137679195
542,experience,137134662
543,rates,137089538
544,create,137071122
545,key,136862835
546,body,136560842
547,young,136341684
548,america,136214727
549,important,136103455
550,field,135289140
551,few,135132664
552,east,135037085
553,paper,134939426
554,single,134754203
555,ii,133102742
556,age,132725767
557,activities,132685190
558,club,132428495
559,example,132369252
560,girls,132325396
561,additional,132187702
562,password,132141721
563,latest,131952173
564,something,131836210
565,road,131800620
566,gift,131417909
567,question,130644510
568,changes,130570251
569,night,130531484
570,ca,130326009
571,hard,130054708
572,texas,129399241
573,oct,129301730
574,pay,129198530
575,four,129167110
576,poker,129054826
577,status,128994593
578,browse,128740445
579,issue,128427156
580,range,128314924
581,building,128251365
582,seller,127768853
583,court,127719981
584,february,127704851
585,always,127634767
586,result,127425045
587,audio,127014703
588,light,126699632
589,write,126645151
590,war,126517399
591,nov,126461152
592,offer,126228968
593,blue,126160941
594,groups,125814267
595,al,125787543
596,easy,125548527
597,given,125542966
598,files,125524478
599,event,[phone],release,[phone],analysis,[phone],request,[phone],fax,[phone],china,[phone],making,[phone],picture,[phone],needs,123595776
608,possible,123311561
609,might,123196001
610,professional,123162607
611,yet,123160529
612,month,123027963
613,major,122592252
614,star,122498186
615,areas,121986327
616,future,121844371
617,space,121505269
618,committee,121345834
619,hand,121296661
620,sun,121218500
621,cards,121094522
622,problems,121087620
623,london,121079315
624,washington,120978063
625,meeting,120814306
626,rss,120548796
627,become,120495036
628,interest,120272948
629,id,119974321
630,child,119747393
631,keep,119602514
632,enter,119394206
633,california,119376975
634,porn,119294962
635,share,119294241
636,similar,119150817
637,garden,119014988
638,schools,118978625
639,million,118818608
640,added,118410414
641,reference,118127636
642,companies,118106080
643,listed,117951402
644,baby,117696064
645,learning,117672845
646,energy,117451031
647,run,117213565
648,delivery,117119498
649,net,116883588
650,popular,116495721
651,term,116282824
652,film,116097842
653,stories,115504667
654,put,115205090
655,computers,115168234
656,journal,114532201
657,reports,114515959
658,co,114452742
659,try,114384208
660,welcome,114025350
661,central,113841948
662,images,113788074
663,president,113756376
664,notice,113691786
665,god,113624357
666,original,113453183
667,head,113316224
668,radio,113285624
669,until,113090086
670,cell,113067567
671,color,112965658
672,self,112902176
673,council,112893718
674,away,112837472
675,includes,112466751
676,track,112385243
677,australia,112197265
678,discussion,111973466
679,archive,111971865
680,once,111882023
681,others,111397714
682,entertainment,111394818
683,agreement,111356320
684,format,111279626
685,least,111229798
686,society,111199035
687,months,111192257
688,log,111170350
689,safety,111064464
690,friends,110732827
691,sure,110528740
692,faq,110323671
693,trade,110086585
694,edition,110051463
695,cars,109717836
696,messages,109697600
697,marketing,109596213
698,tell,109553730
699,further,109528141
700,updated,109504766
701,association,109416386
702,able,109389038
703,having,109360096
704,provides,109213691
705,david,109067044
706,fun,108389630
707,already,108324565
708,green,108287905
709,studies,108024858
710,close,107853068
711,common,107839275
712,drive,107799371
713,specific,107785779
714,several,107589584
715,gold,107497778
716,feb,107483376
717,living,107215961
718,sep,107145206
719,collection,107121885
720,called,106978150
721,short,106755242
722,arts,106466033
723,lot,106405208
724,ask,106400213
725,display,106342539
726,limited,106154969
727,powered,106119933
728,solutions,106103720
729,means,105946662
730,director,105891641
731,daily,105837757
732,beach,105642682
733,past,105625616
734,natural,105101771
735,whether,105014961
736,due,104908310
737,et,104251062
738,electronics,104230315
739,five,104165769
740,upon,103921220
741,period,103906182
742,planning,103878661
743,database,103731642
744,says,103697915
745,official,103521037
746,weather,103331913
747,mar,103203080
748,land,103132933
749,average,102837602
750,done,102812628
751,technical,102792861
752,window,102711715
753,france,102698139
754,pro,102580860
755,region,102552342
756,island,102316998
757,record,102234743
758,direct,102234090
759,microsoft,102159580
760,conference,101987691
761,environment,101959294
762,records,101771329
763,st,101338951
764,district,101325723
765,calendar,101303808
766,costs,101090970
767,style,101024266
768,url,100907064
769,front,100886343
770,statement,100868970
771,update,100765188
772,parts,100637505
773,aug,100502612
774,ever,100264634
775,downloads,100237452
776,early,100013194
777,miles,100012522
778,sound,100010833
779,resource,99964083
780,present,99420744
781,applications,99324182
782,either,99143011
783,ago,98839705
784,document,98703772
785,word,98671341
786,works,98581698
787,material,98528318
788,bill,98494166
789,apr,98081439
790,written,98056850
791,talk,97850837
792,federal,97837595
793,hosting,97747750
794,rules,97658641
795,final,97649084
796,adult,97583096
797,tickets,97561755
798,thing,97451660
799,centre,97258243
800,requirements,97233632
801,via,97167128
802,cheap,97049762
803,nude,96733793
804,kids,96602880
805,finance,96554164
806,true,96269550
807,minutes,96242209
808,else,96020036
809,mark,95606752
810,third,95489240
811,rock,95488543
812,gifts,95412416
813,europe,95373445
814,reading,95289449
815,topics,95132338
816,bad,95096787
817,individual,94815082
818,tips,94800899
819,plus,94730251
820,auto,94700371
821,cover,94501729
822,usually,94477370
823,edit,94159529
824,together,94113765
825,videos,94069113
826,percent,94036312
827,fast,93941472
828,function,93878887
829,fact,93807963
830,unit,93714361
831,getting,93483319
832,global,93450595
833,tech,93401669
834,meet,93275872
835,far,93061804
836,economic,93044306
837,en,92803600
838,player,92709785
839,projects,92603476
840,lyrics,92579731
841,often,92551460
842,subscribe,92456246
843,submit,92431559
844,germany,92151641
845,amount,92039679
846,watch,92006970
847,included,92002729
848,feel,91924001
849,though,91905891
850,bank,91559349
851,risk,91486135
852,thanks,91398411
853,everything,91388083
854,deals,91189968
855,various,91156139
856,words,90910143
857,linux,90854231
858,jul,90810423
859,production,90612739
860,commercial,90554932
861,james,90535679
862,weight,90506560
863,town,90478880
864,heart,90249265
865,advertising,90210309
866,received,90037485
867,choose,90010174
868,treatment,90001988
869,newsletter,89828494
870,archives,89826560
871,points,89780234
872,knowledge,89749339
873,magazine,89744012
874,error,89396475
875,camera,89324930
876,jun,89154690
877,girl,89139125
878,currently,89075990
879,construction,88770071
880,toys,88712797
881,registered,88506935
882,clear,88447610
883,golf,88332962
884,receive,88328938
885,domain,88097391
886,methods,87897688
887,chapter,87882874
888,makes,87829598
889,protection,87824220
890,policies,87791839
891,loan,87785549
892,wide,87661475
893,beauty,87572240
894,manager,87441704
895,india,87391857
896,position,87139187
897,taken,87019836
898,sort,86985936
899,listings,86808185
900,models,86573186
901,michael,86527408
902,known,86395556
903,half,86290420
904,cases,86255673
905,step,86147277
906,engineering,85964618
907,florida,85775901
908,simple,85617922
909,quick,85584600
910,none,85523201
911,wireless,85333514
912,license,85326896
913,paul,85262640
914,friday,85245033
915,lake,85241485
916,whole,85202530
917,annual,85043687
918,published,84923632
919,later,84857974
920,basic,84840226
921,sony,84808711
922,shows,84804638
923,corporate,84697675
924,google,84568679
925,church,84556943
926,method,84399520
927,purchase,84333183
928,customers,84317690
929,active,84084764
930,response,84065293
931,practice,84037810
932,hardware,84002445
933,figure,83949754
934,materials,83901920
935,fire,83845349
936,holiday,83671730
937,chat,83625620
938,enough,83592616
939,designed,83559486
940,along,83444756
941,among,83431590
942,death,83216831
943,writing,83166717
944,speed,83135749
945,html,83094022
946,countries,83082522
947,loss,83015916
948,face,82807978
949,brand,82807581
950,discount,82646962
951,higher,82515596
952,effects,82399410
953,created,82342853
954,remember,82222044
955,standards,82179578
956,oil,82178167
957,bit,82113875
958,yellow,82024459
959,political,82021775
960,increase,81983061
961,advertise,81965610
962,kingdom,81913366
963,base,81894680
964,near,81652767
965,environmental,81596309
966,thought,81561217
967,stuff,81444510
968,french,81396759
969,storage,81320471
970,oh,81258789
971,japan,81110725
972,doing,80821946
973,loans,80821333
974,shoes,80755612
975,entry,80717798
976,stay,80694073
977,nature,80659036
978,orders,80605361
979,availability,80583907
980,africa,80566883
981,summary,80526622
982,turn,80328029
983,mean,80312172
984,growth,79998480
985,notes,79958318
986,agency,79915539
987,king,79791224
988,monday,79697206
989,european,79665774
990,activity,79633609
991,copy,79615682
992,although,79579407
993,drug,79424420
994,pics,79323162
995,western,79255339
996,income,79240506
997,force,79199815
998,cash,79172952
999,employment,79105156
1000,overall,78992643
1001,bay,78967124
1002,river,78843808
1003,commission,78817488
1004,ad,78774169
1005,package,78421168
1006,contents,78365831
1007,seen,78365291
1008,players,78292986
1009,engine,78078059
1010,port,78051775
1011,album,77914316
1012,regional,77752808
1013,stop,77749471
1014,supplies,77574804
1015,started,77515342
1016,administration,77515175
1017,bar,77375075
1018,institute,77353032
1019,views,77333335
1020,plans,77295630
1021,double,77287578
1022,dog,77271631
1023,build,77203075
1024,screen,77183863
1025,exchange,77079447
1026,types,77070740
1027,soon,77038135
1028,sponsored,76855129
1029,lines,76806341
1030,electronic,76707502
1031,continue,76659163
1032,across,76597151
1033,benefits,76580951
1034,needed,76528079
1035,season,76445684
1036,apply,76341478
1037,someone,76212141
1038,held,76100888
1039,ny,75993177
1040,anything,75985266
1041,printer,75976795
1042,condition,75963033
1043,effective,75960822
1044,believe,75918053
1045,organization,75604082
1046,effect,75594829
1047,asked,75532722
1048,eur,75480922
1049,mind,75393868
1050,sunday,75287070
1051,selection,75196717
1052,casino,74796251
1053,pdf,74773048
1054,lost,74748656
1055,tour,74702459
1056,menu,74359141
1057,volume,74283471
1058,cross,74230978
1059,anyone,74170036
1060,mortgage,74160962
1061,hope,74145758
1062,silver,74073467
1063,corporation,74073375
1064,wish,74043644
1065,inside,74026748
1066,solution,74000589
1067,mature,73877124
1068,role,73689002
1069,rather,73664932
